1.4259 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
3445.0654 	EXP 	text_7: text = '57 - 21'
3445.0654 	EXP 	text_7: autoDraw = True
3448.4532 	DATA 	Keypress: num_3
3448.5331 	EXP 	text_7: height = 0.05
3448.5331 	EXP 	text_7: height = 0.05
3448.5331 	EXP 	text_7: height = 0.05
3448.5331 	EXP 	text_7: text = '3'
3449.3026 	DATA 	Keypress: num_6
3449.6286 	EXP 	New trial (rep=5, index=0): None
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: text = '6'
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: text = '36'
3449.6485 	EXP 	text_7: autoDraw = False
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: text = 'time is up'
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: height = 0.05
3449.6485 	EXP 	text_7: text = '27 + 63'
3449.6485 	EXP 	text_7: autoDraw = True
3452.4526 	DATA 	Keypress: num_9
3452.5189 	DATA 	Keypress: num_0
3452.5498 	EXP 	text_7: height = 0.05
3452.5498 	EXP 	text_7: height = 0.05
3452.5498 	EXP 	text_7: height = 0.05
3452.5498 	EXP 	text_7: text = '9'
3452.8613 	EXP 	New trial (rep=6, index=0): None
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: text = '0'
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: text = '90'
3452.8820 	EXP 	text_7: autoDraw = False
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: text = 'time is up'
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: height = 0.05
3452.8820 	EXP 	text_7: text = '29 + 14'
3452.8820 	EXP 	text_7: autoDraw = True
3455.4898 	DATA 	Keypress: num_4
3455.5699 	EXP 	text_7: height = 0.05
3455.5699 	EXP 	text_7: height = 0.05
3455.5699 	EXP 	text_7: height = 0.05
3455.5699 	EXP 	text_7: text = '4'
3455.6724 	DATA 	Keypress: num_3
3455.9999 	EXP 	New trial (rep=7, index=0): None
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: text = '3'
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: text = '43'
3456.0161 	EXP 	text_7: autoDraw = False
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: text = 'time is up'
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: height = 0.05
3456.0161 	EXP 	text_7: text = '55 + 40'
3456.0161 	EXP 	text_7: autoDraw = True
3457.3229 	DATA 	Keypress: num_9
3457.3884 	DATA 	Keypress: num_5
3457.4690 	EXP 	text_7: height = 0.05
3457.4690 	EXP 	text_7: height = 0.05
3457.4690 	EXP 	text_7: height = 0.05
3457.4690 	EXP 	text_7: text = '9'
3457.7496 	EXP 	New trial (rep=8, index=0): None
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: text = '5'
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: text = '95'
3457.7666 	EXP 	text_7: autoDraw = False
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: text = 'time is up'
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: height = 0.05
3457.7666 	EXP 	text_7: text = '9 * 3'
3457.7666 	EXP 	text_7: autoDraw = True
3458.8566 	DATA 	Keypress: num_2
3458.9491 	EXP 	text_7: height = 0.05
3458.9491 	EXP 	text_7: height = 0.05
3458.9491 	EXP 	text_7: height = 0.05
3458.9491 	EXP 	text_7: text = '2'
3459.0231 	DATA 	Keypress: num_7
3459.3557 	EXP 	New trial (rep=9, index=0): None
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: text = '7'
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: text = '27'
3459.3824 	EXP 	text_7: autoDraw = False
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: text = 'time is up'
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: height = 0.05
3459.3824 	EXP 	text_7: text = '21 + 33'
3459.3824 	EXP 	text_7: autoDraw = True
3461.2542 	DATA 	Keypress: num_5
3461.3517 	EXP 	text_7: height = 0.05
3461.3517 	EXP 	text_7: height = 0.05
3461.3517 	EXP 	text_7: height = 0.05
3461.3517 	EXP 	text_7: text = '5'
3461.4711 	DATA 	Keypress: num_4
3461.7952 	EXP 	New trial (rep=10, index=0): None
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: text = '4'
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: text = '54'
3461.8149 	EXP 	text_7: autoDraw = False
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: text = 'time is up'
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: height = 0.05
3461.8149 	EXP 	text_7: text = '5 + 15'
3461.8149 	EXP 	text_7: autoDraw = True
3462.8525 	DATA 	Keypress: num_2
3462.9500 	EXP 	text_7: height = 0.05
3462.9500 	EXP 	text_7: height = 0.05
3462.9500 	EXP 	text_7: height = 0.05
3462.9500 	EXP 	text_7: text = '2'
3462.9685 	DATA 	Keypress: num_0
3463.2936 	EXP 	New trial (rep=11, index=0): None
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: text = '0'
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: text = '20'
3463.3144 	EXP 	text_7: autoDraw = False
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: text = 'time is up'
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: height = 0.05
3463.3144 	EXP 	text_7: text = '24 + 9'
3463.3144 	EXP 	text_7: autoDraw = True
3464.5192 	DATA 	Keypress: num_3
3464.6168 	EXP 	text_7: height = 0.05
3464.6168 	EXP 	text_7: height = 0.05
3464.6168 	EXP 	text_7: height = 0.05
3464.6168 	EXP 	text_7: text = '3'
3464.7352 	DATA 	Keypress: num_3
3465.0591 	EXP 	New trial (rep=12, index=0): None
3465.0815 	EXP 	text_7: text = '3'
3465.0815 	EXP 	text_7: height = 0.05
3465.0815 	EXP 	text_7: height = 0.05
3465.0815 	EXP 	text_7: height = 0.05
3465.0815 	EXP 	text_7: text = '33'
3465.0815 	EXP 	text_7: autoDraw = False
3465.0815 	EXP 	text_7: height = 0.05
3465.0815 	EXP 	text_7: height = 0.05
3465.0815 	EXP 	text_7: height = 0.05
3465.0815 	EXP 	text_7: text = 'time is up'
3465.0815 	EXP 	text_7: height = 0.05
3465.0815 	EXP 	text_7: height = 0.05
3465.0815 	EXP 	text_7: height = 0.05
3465.0815 	EXP 	text_7: text = '69 - 55'
3465.0815 	EXP 	text_7: autoDraw = True
3467.3691 	DATA 	Keypress: num_1
3467.4360 	DATA 	Keypress: num_4
3467.5332 	EXP 	text_7: height = 0.05
3467.5332 	EXP 	text_7: height = 0.05
3467.5332 	EXP 	text_7: height = 0.05
3467.5332 	EXP 	text_7: text = '1'
3467.7942 	EXP 	New trial (rep=13, index=0): None
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: text = '4'
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: text = '14'
3467.8146 	EXP 	text_7: autoDraw = False
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: text = 'time is up'
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: height = 0.05
3467.8146 	EXP 	text_7: text = '20 + 25'
3467.8146 	EXP 	text_7: autoDraw = True
3468.8183 	DATA 	Keypress: num_4
3468.8853 	DATA 	Keypress: num_5
3468.9661 	EXP 	text_7: height = 0.05
3468.9661 	EXP 	text_7: height = 0.05
3468.9661 	EXP 	text_7: height = 0.05
3468.9661 	EXP 	text_7: text = '4'
3469.2282 	EXP 	New trial (rep=14, index=0): None
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: text = '5'
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: text = '45'
3469.2473 	EXP 	text_7: autoDraw = False
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: text = 'time is up'
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: height = 0.05
3469.2473 	EXP 	text_7: text = '30 + 14'
3469.2473 	EXP 	text_7: autoDraw = True
3470.2517 	DATA 	Keypress: num_4
3470.3326 	EXP 	text_7: height = 0.05
3470.3326 	EXP 	text_7: height = 0.05
3470.3326 	EXP 	text_7: height = 0.05
3470.3326 	EXP 	text_7: text = '4'
3470.4017 	DATA 	Keypress: num_4
3470.7255 	EXP 	New trial (rep=15, index=0): None
3470.7475 	EXP 	text_7: text = '4'
3470.7475 	EXP 	text_7: height = 0.05
3470.7475 	EXP 	text_7: height = 0.05
3470.7475 	EXP 	text_7: height = 0.05
3470.7475 	EXP 	text_7: text = '44'
3470.7475 	EXP 	text_7: autoDraw = False
3470.7475 	EXP 	text_7: height = 0.05
3470.7475 	EXP 	text_7: height = 0.05
3470.7475 	EXP 	text_7: height = 0.05
3470.7475 	EXP 	text_7: text = 'time is up'
3470.7475 	EXP 	text_7: height = 0.05
3470.7475 	EXP 	text_7: height = 0.05
3470.7475 	EXP 	text_7: height = 0.05
3470.7475 	EXP 	text_7: text = '64 - 12'
3470.7475 	EXP 	text_7: autoDraw = True
3472.4182 	DATA 	Keypress: num_5
3472.5158 	EXP 	text_7: height = 0.05
3472.5158 	EXP 	text_7: height = 0.05
3472.5158 	EXP 	text_7: height = 0.05
3472.5158 	EXP 	text_7: text = '5'
3472.6178 	DATA 	Keypress: num_2
3472.9271 	EXP 	New trial (rep=16, index=0): None
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: text = '2'
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: text = '52'
3472.9471 	EXP 	text_7: autoDraw = False
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: text = 'time is up'
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: height = 0.05
3472.9471 	EXP 	text_7: text = '95 - 18'
3472.9471 	EXP 	text_7: autoDraw = True
3474.7353 	DATA 	Keypress: num_7
3474.8322 	EXP 	text_7: height = 0.05
3474.8322 	EXP 	text_7: height = 0.05
3474.8322 	EXP 	text_7: height = 0.05
3474.8322 	EXP 	text_7: text = '7'
3474.9020 	DATA 	Keypress: num_8
3475.2467 	EXP 	text_7: height = 0.05
3475.2467 	EXP 	text_7: height = 0.05
3475.2467 	EXP 	text_7: height = 0.05
3475.2467 	EXP 	text_7: text = '8'
3475.2467 	EXP 	text_7: height = 0.05
3475.2467 	EXP 	text_7: height = 0.05
3475.2467 	EXP 	text_7: height = 0.05
3475.2467 	EXP 	text_7: text = '78'
3475.2467 	EXP 	text_7: height = 0.05
3475.2467 	EXP 	text_7: height = 0.05
3475.2467 	EXP 	text_7: height = 0.05
3475.2467 	EXP 	text_7: text = '95 - 18'
3476.6692 	DATA 	Keypress: num_7
3476.7486 	EXP 	text_7: height = 0.05
3476.7486 	EXP 	text_7: height = 0.05
3476.7486 	EXP 	text_7: height = 0.05
3476.7486 	EXP 	text_7: text = '7'
3476.8020 	DATA 	Keypress: num_7
3477.1425 	EXP 	New trial (rep=17, index=0): None
3477.1640 	EXP 	text_7: text = '7'
3477.1640 	EXP 	text_7: height = 0.05
3477.1640 	EXP 	text_7: height = 0.05
3477.1640 	EXP 	text_7: height = 0.05
3477.1640 	EXP 	text_7: text = '77'
3477.1640 	EXP 	text_7: autoDraw = False
3477.1640 	EXP 	text_7: height = 0.05
3477.1640 	EXP 	text_7: height = 0.05
3477.1640 	EXP 	text_7: height = 0.05
3477.1640 	EXP 	text_7: text = 'time is up'
3477.1640 	EXP 	text_7: height = 0.05
3477.1640 	EXP 	text_7: height = 0.05
3477.1640 	EXP 	text_7: height = 0.05
3477.1640 	EXP 	text_7: text = '40 + 3'
3477.1640 	EXP 	text_7: autoDraw = True
3478.2358 	DATA 	Keypress: num_4
3478.3161 	EXP 	text_7: height = 0.05
3478.3161 	EXP 	text_7: height = 0.05
3478.3161 	EXP 	text_7: height = 0.05
3478.3161 	EXP 	text_7: text = '4'
3478.4341 	DATA 	Keypress: num_3
3478.7585 	EXP 	New trial (rep=18, index=0): None
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: text = '3'
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: text = '43'
3478.7804 	EXP 	text_7: autoDraw = False
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: text = 'time is up'
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: height = 0.05
3478.7804 	EXP 	text_7: text = '70 - 34'
3478.7804 	EXP 	text_7: autoDraw = True
3481.5019 	DATA 	Keypress: num_4
3481.5819 	EXP 	text_7: height = 0.05
3481.5819 	EXP 	text_7: height = 0.05
3481.5819 	EXP 	text_7: height = 0.05
3481.5819 	EXP 	text_7: text = '4'
3481.6843 	DATA 	Keypress: num_6
3482.0469 	EXP 	text_7: height = 0.05
3482.0469 	EXP 	text_7: height = 0.05
3482.0469 	EXP 	text_7: height = 0.05
3482.0469 	EXP 	text_7: text = '6'
3482.0469 	EXP 	text_7: height = 0.05
3482.0469 	EXP 	text_7: height = 0.05
3482.0469 	EXP 	text_7: height = 0.05
3482.0469 	EXP 	text_7: text = '46'
3482.0469 	EXP 	text_7: height = 0.05
3482.0469 	EXP 	text_7: height = 0.05
3482.0469 	EXP 	text_7: height = 0.05
3482.0469 	EXP 	text_7: text = '70 - 34'
3483.6845 	DATA 	Keypress: num_3
3483.7657 	EXP 	text_7: height = 0.05
3483.7657 	EXP 	text_7: height = 0.05
3483.7657 	EXP 	text_7: height = 0.05
3483.7657 	EXP 	text_7: text = '3'
3483.8350 	DATA 	Keypress: num_6
3484.1761 	EXP 	New trial (rep=19, index=0): None
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: text = '6'
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: text = '36'
3484.1965 	EXP 	text_7: autoDraw = False
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: text = 'time is up'
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: height = 0.05
3484.1965 	EXP 	text_7: text = '17 + 30'
3484.1965 	EXP 	text_7: autoDraw = True
3485.4187 	DATA 	Keypress: num_4
3485.5157 	EXP 	text_7: height = 0.05
3485.5157 	EXP 	text_7: height = 0.05
3485.5157 	EXP 	text_7: height = 0.05
3485.5157 	EXP 	text_7: text = '4'
3485.5848 	DATA 	Keypress: num_7
3485.9264 	EXP 	New trial (rep=20, index=0): None
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: text = '7'
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: text = '47'
3485.9466 	EXP 	text_7: autoDraw = False
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: text = 'time is up'
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: height = 0.05
3485.9466 	EXP 	text_7: text = '1 * 16'
3485.9466 	EXP 	text_7: autoDraw = True
3486.7681 	DATA 	Keypress: num_1
3486.8817 	EXP 	text_7: height = 0.05
3486.8817 	EXP 	text_7: height = 0.05
3486.8817 	EXP 	text_7: height = 0.05
3486.8817 	EXP 	text_7: text = '1'
3486.9675 	DATA 	Keypress: num_6
3487.3090 	EXP 	New trial (rep=21, index=0): None
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: text = '6'
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: text = '16'
3487.3297 	EXP 	text_7: autoDraw = False
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: text = 'time is up'
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: height = 0.05
3487.3297 	EXP 	text_7: text = '51 + 27'
3487.3297 	EXP 	text_7: autoDraw = True
3489.0516 	DATA 	Keypress: num_7
3489.0984 	EXP 	text_7: height = 0.05
3489.0984 	EXP 	text_7: height = 0.05
3489.0984 	EXP 	text_7: height = 0.05
3489.0984 	EXP 	text_7: text = '7'
3489.4849 	DATA 	Keypress: num_8
3489.8088 	EXP 	New trial (rep=22, index=0): None
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: text = '8'
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: text = '78'
3489.8295 	EXP 	text_7: autoDraw = False
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: text = 'time is up'
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: height = 0.05
3489.8295 	EXP 	text_7: text = '61 + 14'
3489.8295 	EXP 	text_7: autoDraw = True
3491.3514 	DATA 	Keypress: num_7
3491.4147 	EXP 	text_7: height = 0.05
3491.4147 	EXP 	text_7: height = 0.05
3491.4147 	EXP 	text_7: height = 0.05
3491.4147 	EXP 	text_7: text = '7'
3491.4843 	DATA 	Keypress: num_5
3491.8089 	EXP 	New trial (rep=23, index=0): None
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: text = '5'
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: text = '75'
3491.8296 	EXP 	text_7: autoDraw = False
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: text = 'time is up'
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: height = 0.05
3491.8296 	EXP 	text_7: text = '81 - 40'
3491.8296 	EXP 	text_7: autoDraw = True
3493.3003 	DATA 	Keypress: num_3
3493.3981 	EXP 	text_7: height = 0.05
3493.3981 	EXP 	text_7: height = 0.05
3493.3981 	EXP 	text_7: height = 0.05
3493.3981 	EXP 	text_7: text = '3'
3493.4664 	DATA 	Keypress: num_9
3493.8126 	EXP 	text_7: height = 0.05
3493.8126 	EXP 	text_7: height = 0.05
3493.8126 	EXP 	text_7: height = 0.05
3493.8126 	EXP 	text_7: text = '9'
3493.8126 	EXP 	text_7: height = 0.05
3493.8126 	EXP 	text_7: height = 0.05
3493.8126 	EXP 	text_7: height = 0.05
3493.8126 	EXP 	text_7: text = '39'
3493.8126 	EXP 	text_7: height = 0.05
3493.8126 	EXP 	text_7: height = 0.05
3493.8126 	EXP 	text_7: height = 0.05
3493.8126 	EXP 	text_7: text = '81 - 40'
3496.2338 	DATA 	Keypress: num_4
3496.3152 	EXP 	text_7: height = 0.05
3496.3152 	EXP 	text_7: height = 0.05
3496.3152 	EXP 	text_7: height = 0.05
3496.3152 	EXP 	text_7: text = '4'
3496.3841 	DATA 	Keypress: num_1
3496.7082 	EXP 	New trial (rep=24, index=0): None
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: text = '1'
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: text = '41'
3496.7293 	EXP 	text_7: autoDraw = False
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: text = 'time is up'
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: height = 0.05
3496.7293 	EXP 	text_7: text = '70 + 17'
3496.7293 	EXP 	text_7: autoDraw = True
3497.8509 	DATA 	Keypress: num_8
3497.9144 	EXP 	text_7: height = 0.05
3497.9144 	EXP 	text_7: height = 0.05
3497.9144 	EXP 	text_7: height = 0.05
3497.9144 	EXP 	text_7: text = '8'
3498.0003 	DATA 	Keypress: num_7
3498.3091 	EXP 	New trial (rep=25, index=0): None
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: text = '7'
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: text = '87'
3498.3287 	EXP 	text_7: autoDraw = False
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: text = 'time is up'
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: height = 0.05
3498.3287 	EXP 	text_7: text = '17 + 34'
3498.3287 	EXP 	text_7: autoDraw = True
3501.9502 	DATA 	Keypress: num_6
3502.0146 	EXP 	text_7: height = 0.05
3502.0146 	EXP 	text_7: height = 0.05
3502.0146 	EXP 	text_7: height = 0.05
3502.0146 	EXP 	text_7: text = '6'
3502.0834 	DATA 	Keypress: num_1
3502.4288 	EXP 	text_7: height = 0.05
3502.4288 	EXP 	text_7: height = 0.05
3502.4288 	EXP 	text_7: height = 0.05
3502.4288 	EXP 	text_7: text = '1'
3502.4288 	EXP 	text_7: height = 0.05
3502.4288 	EXP 	text_7: height = 0.05
3502.4288 	EXP 	text_7: height = 0.05
3502.4288 	EXP 	text_7: text = '61'
3502.4288 	EXP 	text_7: height = 0.05
3502.4288 	EXP 	text_7: height = 0.05
3502.4288 	EXP 	text_7: height = 0.05
3502.4288 	EXP 	text_7: text = '17 + 34'
3505.3504 	DATA 	Keypress: num_5
3505.4301 	EXP 	text_7: height = 0.05
3505.4301 	EXP 	text_7: height = 0.05
3505.4301 	EXP 	text_7: height = 0.05
3505.4301 	EXP 	text_7: text = '5'
3505.4994 	DATA 	Keypress: num_1
3505.8094 	EXP 	New trial (rep=26, index=0): None
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: height = 0.05
3505.8288 	EXP 	text_7: text = '1'
