2.4125 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: text = '14'
294.0000 	EXP 	text_7: autoDraw = False
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: text = 'time is up'
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: height = 0.05
294.0000 	EXP 	text_7: text = '22 + 41'
294.0000 	EXP 	text_7: autoDraw = True
296.5712 	DATA 	Keypress: num_6
296.7014 	EXP 	text_7: height = 0.05
296.7014 	EXP 	text_7: height = 0.05
296.7014 	EXP 	text_7: height = 0.05
296.7014 	EXP 	text_7: text = '6'
296.8373 	DATA 	Keypress: num_3
297.2294 	EXP 	New trial (rep=11, index=0): None
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: text = '3'
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: text = '63'
297.2486 	EXP 	text_7: autoDraw = False
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: text = 'time is up'
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: height = 0.05
297.2486 	EXP 	text_7: text = '27 + 68'
297.2486 	EXP 	text_7: autoDraw = True
305.4029 	DATA 	Keypress: num_9
305.5511 	EXP 	text_7: height = 0.05
305.5511 	EXP 	text_7: height = 0.05
305.5511 	EXP 	text_7: height = 0.05
305.5511 	EXP 	text_7: text = '9'
306.4867 	DATA 	Keypress: num_5
306.8447 	EXP 	New trial (rep=12, index=0): None
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: text = '5'
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: text = '95'
306.8659 	EXP 	text_7: autoDraw = False
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: text = 'time is up'
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: height = 0.05
306.8659 	EXP 	text_7: text = '26 + 23'
306.8659 	EXP 	text_7: autoDraw = True
310.0693 	DATA 	Keypress: num_5
310.2513 	EXP 	text_7: height = 0.05
310.2513 	EXP 	text_7: height = 0.05
310.2513 	EXP 	text_7: height = 0.05
310.2513 	EXP 	text_7: text = '5'
310.9357 	DATA 	Keypress: num_9
311.3653 	EXP 	text_7: height = 0.05
311.3653 	EXP 	text_7: height = 0.05
311.3653 	EXP 	text_7: height = 0.05
311.3653 	EXP 	text_7: text = '9'
311.3653 	EXP 	text_7: height = 0.05
311.3653 	EXP 	text_7: height = 0.05
311.3653 	EXP 	text_7: height = 0.05
311.3653 	EXP 	text_7: text = '59'
311.3653 	EXP 	text_7: height = 0.05
311.3653 	EXP 	text_7: height = 0.05
311.3653 	EXP 	text_7: height = 0.05
311.3653 	EXP 	text_7: text = '26 + 23'
311.7032 	DATA 	Keypress: num_4
311.8335 	EXP 	text_7: height = 0.05
311.8335 	EXP 	text_7: height = 0.05
311.8335 	EXP 	text_7: height = 0.05
311.8335 	EXP 	text_7: text = '4'
311.9918 	DATA 	Keypress: num_9
312.3800 	EXP 	New trial (rep=13, index=0): None
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: text = '9'
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: text = '49'
312.4000 	EXP 	text_7: autoDraw = False
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: text = 'time is up'
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: height = 0.05
312.4000 	EXP 	text_7: text = '13 + 85'
312.4000 	EXP 	text_7: autoDraw = True
315.9218 	DATA 	Keypress: num_9
316.0683 	EXP 	text_7: height = 0.05
316.0683 	EXP 	text_7: height = 0.05
316.0683 	EXP 	text_7: height = 0.05
316.0683 	EXP 	text_7: text = '9'
316.1869 	DATA 	Keypress: num_8
317.4687 	DATA 	Keypress: num_8
317.8509 	EXP 	New trial (rep=14, index=0): None
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: text = '8'
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: text = '98'
317.8814 	EXP 	text_7: autoDraw = False
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: text = 'time is up'
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: height = 0.05
317.8814 	EXP 	text_7: text = '94 - 7'
317.8814 	EXP 	text_7: autoDraw = True
323.6523 	DATA 	Keypress: num_8
323.7823 	EXP 	text_7: height = 0.05
323.7823 	EXP 	text_7: height = 0.05
323.7823 	EXP 	text_7: height = 0.05
323.7823 	EXP 	text_7: text = '8'
323.8852 	DATA 	Keypress: num_7
324.2635 	EXP 	New trial (rep=15, index=0): None
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: text = '7'
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: text = '87'
324.2808 	EXP 	text_7: autoDraw = False
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: text = 'time is up'
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: height = 0.05
324.2808 	EXP 	text_7: text = '33 + 34'
324.2808 	EXP 	text_7: autoDraw = True
326.0032 	DATA 	Keypress: num_3
326.1332 	EXP 	text_7: height = 0.05
326.1332 	EXP 	text_7: height = 0.05
326.1332 	EXP 	text_7: height = 0.05
326.1332 	EXP 	text_7: text = '3'
326.3382 	DATA 	Keypress: num_7
326.7314 	EXP 	text_7: height = 0.05
326.7314 	EXP 	text_7: height = 0.05
326.7314 	EXP 	text_7: height = 0.05
326.7314 	EXP 	text_7: text = '7'
326.7314 	EXP 	text_7: height = 0.05
326.7314 	EXP 	text_7: height = 0.05
326.7314 	EXP 	text_7: height = 0.05
326.7314 	EXP 	text_7: text = '37'
326.7314 	EXP 	text_7: height = 0.05
326.7314 	EXP 	text_7: height = 0.05
326.7314 	EXP 	text_7: height = 0.05
326.7314 	EXP 	text_7: text = '33 + 34'
327.4694 	DATA 	Keypress: num_7
327.5809 	EXP 	text_7: height = 0.05
327.5809 	EXP 	text_7: height = 0.05
327.5809 	EXP 	text_7: height = 0.05
327.5809 	EXP 	text_7: text = '7'
327.6364 	DATA 	Keypress: num_7
327.9976 	EXP 	text_7: text = '7'
327.9976 	EXP 	text_7: height = 0.05
327.9976 	EXP 	text_7: height = 0.05
327.9976 	EXP 	text_7: height = 0.05
327.9976 	EXP 	text_7: text = '77'
327.9976 	EXP 	text_7: height = 0.05
327.9976 	EXP 	text_7: height = 0.05
327.9976 	EXP 	text_7: height = 0.05
327.9976 	EXP 	text_7: text = '33 + 34'
329.4705 	DATA 	Keypress: num_6
329.6146 	EXP 	text_7: height = 0.05
329.6146 	EXP 	text_7: height = 0.05
329.6146 	EXP 	text_7: height = 0.05
329.6146 	EXP 	text_7: text = '6'
329.7383 	DATA 	Keypress: num_7
330.1033 	EXP 	New trial (rep=16, index=0): None
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: text = '7'
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: text = '67'
330.1311 	EXP 	text_7: autoDraw = False
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: text = 'time is up'
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: height = 0.05
330.1311 	EXP 	text_7: text = '36 - 22'
330.1311 	EXP 	text_7: autoDraw = True
333.7349 	DATA 	Keypress: num_1
333.8654 	EXP 	text_7: height = 0.05
333.8654 	EXP 	text_7: height = 0.05
333.8654 	EXP 	text_7: height = 0.05
333.8654 	EXP 	text_7: text = '1'
334.2184 	DATA 	Keypress: num_4
334.5776 	EXP 	New trial (rep=17, index=0): None
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: text = '4'
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: text = '14'
334.5970 	EXP 	text_7: autoDraw = False
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: text = 'time is up'
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: height = 0.05
334.5970 	EXP 	text_7: text = '97 - 82'
334.5970 	EXP 	text_7: autoDraw = True
338.5361 	DATA 	Keypress: num_1
338.6658 	EXP 	text_7: height = 0.05
338.6658 	EXP 	text_7: height = 0.05
338.6658 	EXP 	text_7: height = 0.05
338.6658 	EXP 	text_7: text = '1'
338.7556 	DATA 	Keypress: num_5
340.1179 	DATA 	Keypress: num_5
340.4937 	EXP 	New trial (rep=18, index=0): None
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: text = '5'
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: text = '15'
340.5137 	EXP 	text_7: autoDraw = False
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: text = 'time is up'
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: height = 0.05
340.5137 	EXP 	text_7: text = '58 + 24'
340.5137 	EXP 	text_7: autoDraw = True
343.8684 	DATA 	Keypress: num_8
343.9828 	EXP 	text_7: height = 0.05
343.9828 	EXP 	text_7: height = 0.05
343.9828 	EXP 	text_7: height = 0.05
343.9828 	EXP 	text_7: text = '8'
344.1520 	DATA 	Keypress: num_2
344.5439 	EXP 	New trial (rep=19, index=0): None
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: text = '2'
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: text = '82'
344.5632 	EXP 	text_7: autoDraw = False
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: text = 'time is up'
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: height = 0.05
344.5632 	EXP 	text_7: text = '19 + 79'
344.5632 	EXP 	text_7: autoDraw = True
347.0684 	DATA 	Keypress: num_9
347.2043 	DATA 	Keypress: num_8
347.2148 	EXP 	text_7: height = 0.05
347.2148 	EXP 	text_7: height = 0.05
347.2148 	EXP 	text_7: height = 0.05
347.2148 	EXP 	text_7: text = '9'
347.5758 	EXP 	New trial (rep=20, index=0): None
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: text = '8'
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: text = '98'
347.5965 	EXP 	text_7: autoDraw = False
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: text = 'time is up'
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: height = 0.05
347.5965 	EXP 	text_7: text = '90 - 62'
347.5965 	EXP 	text_7: autoDraw = True
352.1507 	DATA 	Keypress: num_2
352.2837 	EXP 	text_7: height = 0.05
352.2837 	EXP 	text_7: height = 0.05
352.2837 	EXP 	text_7: height = 0.05
352.2837 	EXP 	text_7: text = '2'
352.4516 	DATA 	Keypress: num_8
352.8125 	EXP 	New trial (rep=21, index=0): None
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: text = '8'
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: text = '28'
352.8298 	EXP 	text_7: autoDraw = False
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: text = 'time is up'
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: height = 0.05
352.8298 	EXP 	text_7: text = '56 + 7'
352.8298 	EXP 	text_7: autoDraw = True
355.5671 	DATA 	Keypress: num_5
355.7309 	EXP 	text_7: height = 0.05
355.7309 	EXP 	text_7: height = 0.05
355.7309 	EXP 	text_7: height = 0.05
355.7309 	EXP 	text_7: text = '5'
356.6838 	DATA 	Keypress: num_3
357.0129 	EXP 	text_7: height = 0.05
357.0129 	EXP 	text_7: height = 0.05
357.0129 	EXP 	text_7: height = 0.05
357.0129 	EXP 	text_7: text = '3'
357.0129 	EXP 	text_7: height = 0.05
357.0129 	EXP 	text_7: height = 0.05
357.0129 	EXP 	text_7: height = 0.05
357.0129 	EXP 	text_7: text = '53'
357.0129 	EXP 	text_7: height = 0.05
357.0129 	EXP 	text_7: height = 0.05
357.0129 	EXP 	text_7: height = 0.05
357.0129 	EXP 	text_7: text = '56 + 7'
357.7697 	DATA 	Keypress: num_6
357.8838 	EXP 	text_7: height = 0.05
357.8838 	EXP 	text_7: height = 0.05
357.8838 	EXP 	text_7: height = 0.05
357.8838 	EXP 	text_7: text = '6'
358.3846 	DATA 	Keypress: num_4
358.7796 	EXP 	text_7: height = 0.05
358.7796 	EXP 	text_7: height = 0.05
358.7796 	EXP 	text_7: height = 0.05
358.7796 	EXP 	text_7: text = '4'
358.7796 	EXP 	text_7: height = 0.05
358.7796 	EXP 	text_7: height = 0.05
358.7796 	EXP 	text_7: height = 0.05
358.7796 	EXP 	text_7: text = '64'
358.7796 	EXP 	text_7: height = 0.05
358.7796 	EXP 	text_7: height = 0.05
358.7796 	EXP 	text_7: height = 0.05
358.7796 	EXP 	text_7: text = '56 + 7'
360.0190 	DATA 	Keypress: num_6
360.2155 	EXP 	text_7: height = 0.05
360.2155 	EXP 	text_7: height = 0.05
360.2155 	EXP 	text_7: height = 0.05
360.2155 	EXP 	text_7: text = '6'
360.4865 	DATA 	Keypress: num_3
360.9106 	EXP 	New trial (rep=22, index=0): None
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: text = '3'
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: text = '63'
360.9307 	EXP 	text_7: autoDraw = False
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: text = 'time is up'
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: height = 0.05
360.9307 	EXP 	text_7: text = '14 + 55'
360.9307 	EXP 	text_7: autoDraw = True
365.1177 	DATA 	Keypress: num_5
365.2485 	EXP 	text_7: height = 0.05
365.2485 	EXP 	text_7: height = 0.05
365.2485 	EXP 	text_7: height = 0.05
365.2485 	EXP 	text_7: text = '5'
366.5829 	DATA 	Keypress: num_5
366.9620 	EXP 	text_7: text = '5'
366.9620 	EXP 	text_7: height = 0.05
366.9620 	EXP 	text_7: height = 0.05
366.9620 	EXP 	text_7: height = 0.05
366.9620 	EXP 	text_7: text = '55'
366.9620 	EXP 	text_7: height = 0.05
366.9620 	EXP 	text_7: height = 0.05
366.9620 	EXP 	text_7: height = 0.05
366.9620 	EXP 	text_7: text = '14 + 55'
367.3869 	DATA 	Keypress: num_6
367.5500 	EXP 	text_7: height = 0.05
367.5500 	EXP 	text_7: height = 0.05
367.5500 	EXP 	text_7: height = 0.05
367.5500 	EXP 	text_7: text = '6'
367.6842 	DATA 	Keypress: num_9
368.0818 	EXP 	New trial (rep=23, index=0): None
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: text = '9'
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: text = '69'
368.0955 	EXP 	text_7: autoDraw = False
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: text = 'time is up'
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: height = 0.05
368.0955 	EXP 	text_7: text = '2 * 14'
368.0955 	EXP 	text_7: autoDraw = True
369.3688 	DATA 	Keypress: num_2
369.5148 	EXP 	text_7: height = 0.05
369.5148 	EXP 	text_7: height = 0.05
369.5148 	EXP 	text_7: height = 0.05
369.5148 	EXP 	text_7: text = '2'
369.6341 	DATA 	Keypress: num_8
370.0111 	EXP 	New trial (rep=24, index=0): None
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: text = '8'
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: text = '28'
370.0288 	EXP 	text_7: autoDraw = False
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: text = 'time is up'
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: height = 0.05
370.0288 	EXP 	text_7: text = '1 * 85'
370.0288 	EXP 	text_7: autoDraw = True
371.3875 	DATA 	Keypress: num_8
371.5147 	EXP 	text_7: height = 0.05
371.5147 	EXP 	text_7: height = 0.05
371.5147 	EXP 	text_7: height = 0.05
371.5147 	EXP 	text_7: text = '8'
371.5845 	DATA 	Keypress: num_5
371.9618 	EXP 	New trial (rep=25, index=0): None
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: text = '5'
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: text = '85'
371.9786 	EXP 	text_7: autoDraw = False
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: text = 'time is up'
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: height = 0.05
371.9786 	EXP 	text_7: text = '63 - 42'
371.9786 	EXP 	text_7: autoDraw = True
375.8340 	DATA 	Keypress: num_2
375.9636 	EXP 	text_7: height = 0.05
375.9636 	EXP 	text_7: height = 0.05
375.9636 	EXP 	text_7: height = 0.05
375.9636 	EXP 	text_7: text = '2'
376.1169 	DATA 	Keypress: num_1
376.4738 	EXP 	New trial (rep=26, index=0): None
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: text = '1'
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: text = '21'
376.4967 	EXP 	text_7: autoDraw = False
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: text = 'time is up'
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: height = 0.05
376.4967 	EXP 	text_7: text = '15 + 20'
376.4967 	EXP 	text_7: autoDraw = True
377.8365 	DATA 	Keypress: num_6
377.9653 	EXP 	text_7: height = 0.05
377.9653 	EXP 	text_7: height = 0.05
377.9653 	EXP 	text_7: height = 0.05
377.9653 	EXP 	text_7: text = '6'
378.1346 	DATA 	Keypress: num_5
378.5293 	EXP 	text_7: height = 0.05
378.5293 	EXP 	text_7: height = 0.05
378.5293 	EXP 	text_7: height = 0.05
378.5293 	EXP 	text_7: text = '5'
378.5293 	EXP 	text_7: height = 0.05
378.5293 	EXP 	text_7: height = 0.05
378.5293 	EXP 	text_7: height = 0.05
378.5293 	EXP 	text_7: text = '65'
378.5293 	EXP 	text_7: height = 0.05
378.5293 	EXP 	text_7: height = 0.05
378.5293 	EXP 	text_7: height = 0.05
378.5293 	EXP 	text_7: text = '15 + 20'
378.8497 	DATA 	Keypress: num_3
379.0134 	EXP 	text_7: height = 0.05
379.0134 	EXP 	text_7: height = 0.05
379.0134 	EXP 	text_7: height = 0.05
379.0134 	EXP 	text_7: text = '3'
379.1016 	DATA 	Keypress: num_5
379.4790 	EXP 	New trial (rep=27, index=0): None
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: text = '5'
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: text = '35'
379.4948 	EXP 	text_7: autoDraw = False
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: text = 'time is up'
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: height = 0.05
379.4948 	EXP 	text_7: text = '12 + 53'
379.4948 	EXP 	text_7: autoDraw = True
382.1010 	DATA 	Keypress: num_6
382.2974 	EXP 	text_7: height = 0.05
382.2974 	EXP 	text_7: height = 0.05
382.2974 	EXP 	text_7: height = 0.05
382.2974 	EXP 	text_7: text = '6'
382.5823 	DATA 	Keypress: num_5
382.9564 	EXP 	New trial (rep=28, index=0): None
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: text = '5'
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: text = '65'
382.9779 	EXP 	text_7: autoDraw = False
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: text = 'time is up'
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: height = 0.05
382.9779 	EXP 	text_7: text = '33 - 7'
382.9779 	EXP 	text_7: autoDraw = True
385.1158 	DATA 	Keypress: num_2
385.2625 	EXP 	text_7: height = 0.05
385.2625 	EXP 	text_7: height = 0.05
385.2625 	EXP 	text_7: height = 0.05
385.2625 	EXP 	text_7: text = '2'
385.9648 	DATA 	Keypress: num_6
386.3408 	EXP 	New trial (rep=29, index=0): None
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: text = '6'
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: text = '26'
386.3602 	EXP 	text_7: autoDraw = False
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: text = 'time is up'
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: height = 0.05
386.3602 	EXP 	text_7: text = '89 - 41'
386.3602 	EXP 	text_7: autoDraw = True
390.2696 	DATA 	Keypress: num_4
390.3968 	EXP 	text_7: height = 0.05
390.3968 	EXP 	text_7: height = 0.05
390.3968 	EXP 	text_7: height = 0.05
390.3968 	EXP 	text_7: text = '4'
390.9649 	DATA 	Keypress: num_8
391.3577 	EXP 	New trial (rep=30, index=0): None
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: text = '8'
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: text = '48'
391.3768 	EXP 	text_7: autoDraw = False
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: height = 0.05
391.3768 	EXP 	text_7: text = 'time is up'
