1.5207 	WARNING 	Speech-to-text recognition using Google online services is not available (use command `pip install google-api-core google-auth google-cloud google-cloud-speech googleapis-common-protos` to get it). Transcription will be unavailable using that service this session.
3087.9221 	EXP 	New trial (rep=28, index=0): None
3087.9353 	EXP 	Feedback_text: autoDraw = False
3087.9353 	EXP 	Feedback_text: autoDraw = False
3087.9353 	EXP 	ISI_text: autoDraw = True
3088.9389 	EXP 	ISI_text: autoDraw = False
3088.9389 	EXP 	ISI_text: autoDraw = False
3088.9389 	EXP 	Targetstim: autoDraw = True
3089.5457 	DATA 	Keypress: space
3089.5657 	EXP 	Targetstim: autoDraw = False
3089.5657 	EXP 	Feedback_text: height = 0.05
3089.5657 	EXP 	Feedback_text: height = 0.05
3089.5657 	EXP 	Feedback_text: height = 0.05
3089.5657 	EXP 	Feedback_text: text = '590'
3089.5657 	EXP 	Feedback_text: autoDraw = True
3090.0550 	EXP 	New trial (rep=29, index=0): None
3090.0684 	EXP 	Feedback_text: autoDraw = False
3090.0684 	EXP 	Feedback_text: autoDraw = False
3090.0684 	EXP 	ISI_text: autoDraw = True
3094.0683 	EXP 	ISI_text: autoDraw = False
3094.0683 	EXP 	ISI_text: autoDraw = False
3094.0683 	EXP 	Targetstim: autoDraw = True
3094.5283 	DATA 	Keypress: space
3094.5492 	EXP 	Targetstim: autoDraw = False
3094.5492 	EXP 	Feedback_text: height = 0.05
3094.5492 	EXP 	Feedback_text: height = 0.05
3094.5492 	EXP 	Feedback_text: height = 0.05
3094.5492 	EXP 	Feedback_text: text = '444'
3094.5492 	EXP 	Feedback_text: autoDraw = True
3095.0378 	EXP 	New trial (rep=30, index=0): None
3095.0528 	EXP 	Feedback_text: autoDraw = False
3095.0528 	EXP 	Feedback_text: autoDraw = False
3095.0528 	EXP 	ISI_text: autoDraw = True
3098.0512 	EXP 	ISI_text: autoDraw = False
3098.0512 	EXP 	ISI_text: autoDraw = False
3098.0512 	EXP 	Targetstim: autoDraw = True
3098.5376 	DATA 	Keypress: space
3098.5821 	EXP 	Targetstim: autoDraw = False
3098.5821 	EXP 	Feedback_text: height = 0.05
3098.5821 	EXP 	Feedback_text: height = 0.05
3098.5821 	EXP 	Feedback_text: height = 0.05
3098.5821 	EXP 	Feedback_text: text = '485'
3098.5821 	EXP 	Feedback_text: autoDraw = True
3099.0709 	EXP 	New trial (rep=31, index=0): None
3099.0845 	EXP 	Feedback_text: autoDraw = False
3099.0845 	EXP 	Feedback_text: autoDraw = False
3099.0845 	EXP 	ISI_text: autoDraw = True
3102.0844 	EXP 	ISI_text: autoDraw = False
3102.0844 	EXP 	ISI_text: autoDraw = False
3102.0844 	EXP 	Targetstim: autoDraw = True
3102.7819 	DATA 	Keypress: space
3102.7981 	EXP 	Targetstim: autoDraw = False
3102.7981 	EXP 	Feedback_text: height = 0.05
3102.7981 	EXP 	Feedback_text: height = 0.05
3102.7981 	EXP 	Feedback_text: height = 0.05
3102.7981 	EXP 	Feedback_text: text = '676'
3102.7981 	EXP 	Feedback_text: autoDraw = True
3103.2864 	EXP 	New trial (rep=32, index=0): None
3103.3022 	EXP 	Feedback_text: autoDraw = False
3103.3022 	EXP 	Feedback_text: autoDraw = False
3103.3022 	EXP 	ISI_text: autoDraw = True
3106.3027 	EXP 	ISI_text: autoDraw = False
3106.3027 	EXP 	ISI_text: autoDraw = False
3106.3027 	EXP 	Targetstim: autoDraw = True
3106.8336 	DATA 	Keypress: space
3106.8495 	EXP 	Targetstim: autoDraw = False
3106.8495 	EXP 	Feedback_text: height = 0.05
3106.8495 	EXP 	Feedback_text: height = 0.05
3106.8495 	EXP 	Feedback_text: height = 0.05
3106.8495 	EXP 	Feedback_text: text = '514'
3106.8495 	EXP 	Feedback_text: autoDraw = True
3107.3369 	EXP 	New trial (rep=33, index=0): None
3107.3507 	EXP 	Feedback_text: autoDraw = False
3107.3507 	EXP 	Feedback_text: autoDraw = False
3107.3507 	EXP 	ISI_text: autoDraw = True
3111.3505 	EXP 	ISI_text: autoDraw = False
3111.3505 	EXP 	ISI_text: autoDraw = False
3111.3505 	EXP 	Targetstim: autoDraw = True
3111.9938 	DATA 	Keypress: space
3112.0147 	EXP 	Targetstim: autoDraw = False
3112.0147 	EXP 	Feedback_text: height = 0.05
3112.0147 	EXP 	Feedback_text: height = 0.05
3112.0147 	EXP 	Feedback_text: height = 0.05
3112.0147 	EXP 	Feedback_text: text = '627'
3112.0147 	EXP 	Feedback_text: autoDraw = True
3112.5038 	EXP 	New trial (rep=34, index=0): None
3112.5170 	EXP 	Feedback_text: autoDraw = False
3112.5170 	EXP 	Feedback_text: autoDraw = False
3112.5170 	EXP 	ISI_text: autoDraw = True
3114.5173 	EXP 	ISI_text: autoDraw = False
3114.5173 	EXP 	ISI_text: autoDraw = False
3114.5173 	EXP 	Targetstim: autoDraw = True
3115.0292 	DATA 	Keypress: space
3115.0478 	EXP 	Targetstim: autoDraw = False
3115.0478 	EXP 	Feedback_text: height = 0.05
3115.0478 	EXP 	Feedback_text: height = 0.05
3115.0478 	EXP 	Feedback_text: height = 0.05
3115.0478 	EXP 	Feedback_text: text = '499'
3115.0478 	EXP 	Feedback_text: autoDraw = True
3115.5369 	EXP 	New trial (rep=35, index=0): None
3115.5505 	EXP 	Feedback_text: autoDraw = False
3115.5505 	EXP 	Feedback_text: autoDraw = False
3115.5505 	EXP 	ISI_text: autoDraw = True
3116.5500 	EXP 	ISI_text: autoDraw = False
3116.5500 	EXP 	ISI_text: autoDraw = False
3116.5500 	EXP 	Targetstim: autoDraw = True
3117.3442 	DATA 	Keypress: space
3117.3644 	EXP 	Targetstim: autoDraw = False
3117.3644 	EXP 	Feedback_text: height = 0.05
3117.3644 	EXP 	Feedback_text: height = 0.05
3117.3644 	EXP 	Feedback_text: height = 0.05
3117.3644 	EXP 	Feedback_text: text = '772'
3117.3644 	EXP 	Feedback_text: autoDraw = True
3117.8528 	EXP 	New trial (rep=36, index=0): None
3117.8666 	EXP 	Feedback_text: autoDraw = False
3117.8666 	EXP 	Feedback_text: autoDraw = False
3117.8666 	EXP 	ISI_text: autoDraw = True
3120.8669 	EXP 	ISI_text: autoDraw = False
3120.8669 	EXP 	ISI_text: autoDraw = False
3120.8669 	EXP 	Targetstim: autoDraw = True
3121.4938 	DATA 	Keypress: space
3121.5143 	EXP 	Targetstim: autoDraw = False
3121.5143 	EXP 	Feedback_text: height = 0.05
3121.5143 	EXP 	Feedback_text: height = 0.05
3121.5143 	EXP 	Feedback_text: height = 0.05
3121.5143 	EXP 	Feedback_text: text = '614'
3121.5143 	EXP 	Feedback_text: autoDraw = True
3122.0041 	EXP 	New trial (rep=37, index=0): None
3122.0170 	EXP 	Feedback_text: autoDraw = False
3122.0170 	EXP 	Feedback_text: autoDraw = False
3122.0170 	EXP 	ISI_text: autoDraw = True
3125.0167 	EXP 	ISI_text: autoDraw = False
3125.0167 	EXP 	ISI_text: autoDraw = False
3125.0167 	EXP 	Targetstim: autoDraw = True
3125.6226 	DATA 	Keypress: space
3125.6343 	EXP 	Targetstim: autoDraw = False
3125.6343 	EXP 	Feedback_text: height = 0.05
3125.6343 	EXP 	Feedback_text: height = 0.05
3125.6343 	EXP 	Feedback_text: height = 0.05
3125.6343 	EXP 	Feedback_text: text = '600'
3125.6343 	EXP 	Feedback_text: autoDraw = True
3126.1342 	EXP 	Feedback_text: autoDraw = False
3126.1342 	EXP 	Feedback_text: autoDraw = False
3126.1342 	EXP 	text_6: autoDraw = True
3134.5872 	EXP 	Created sequence: random, trialTypes=1, nReps=99, seed=None
3134.5881 	EXP 	New trial (rep=0, index=0): None
3134.5959 	DATA 	Keypress: space
3134.6133 	EXP 	text_6: autoDraw = False
3134.6133 	EXP 	text_7: height = 0.05
3134.6133 	EXP 	text_7: height = 0.05
3134.6133 	EXP 	text_7: height = 0.05
3134.6133 	EXP 	text_7: text = '39 - 13'
3134.6133 	EXP 	text_7: autoDraw = True
3138.5872 	DATA 	Keypress: num_2
3138.8158 	EXP 	text_7: height = 0.05
3138.8158 	EXP 	text_7: height = 0.05
3138.8158 	EXP 	text_7: height = 0.05
3138.8158 	EXP 	text_7: text = '2'
3138.8854 	DATA 	Keypress: num_6
3140.9220 	DATA 	Keypress: num_6
3141.3445 	EXP 	New trial (rep=1, index=0): None
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: text = '6'
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: text = '26'
3141.3638 	EXP 	text_7: autoDraw = False
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: text = 'time is up'
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: height = 0.05
3141.3638 	EXP 	text_7: text = '34 + 25'
3141.3638 	EXP 	text_7: autoDraw = True
3145.2014 	DATA 	Keypress: num_5
3145.3494 	EXP 	text_7: height = 0.05
3145.3494 	EXP 	text_7: height = 0.05
3145.3494 	EXP 	text_7: height = 0.05
3145.3494 	EXP 	text_7: text = '5'
3145.4866 	DATA 	Keypress: num_9
3145.9114 	EXP 	New trial (rep=2, index=0): None
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: text = '9'
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: text = '59'
3145.9301 	EXP 	text_7: autoDraw = False
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: text = 'time is up'
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: height = 0.05
3145.9301 	EXP 	text_7: text = '71 - 60'
3145.9301 	EXP 	text_7: autoDraw = True
3148.8187 	DATA 	Keypress: num_1
3148.8984 	EXP 	text_7: height = 0.05
3148.8984 	EXP 	text_7: height = 0.05
3148.8984 	EXP 	text_7: height = 0.05
3148.8984 	EXP 	text_7: text = '1'
3149.0346 	DATA 	Keypress: num_1
3149.3583 	EXP 	New trial (rep=3, index=0): None
3149.3803 	EXP 	text_7: text = '1'
3149.3803 	EXP 	text_7: height = 0.05
3149.3803 	EXP 	text_7: height = 0.05
3149.3803 	EXP 	text_7: height = 0.05
3149.3803 	EXP 	text_7: text = '11'
3149.3803 	EXP 	text_7: autoDraw = False
3149.3803 	EXP 	text_7: height = 0.05
3149.3803 	EXP 	text_7: height = 0.05
3149.3803 	EXP 	text_7: height = 0.05
3149.3803 	EXP 	text_7: text = 'time is up'
3149.3803 	EXP 	text_7: height = 0.05
3149.3803 	EXP 	text_7: height = 0.05
3149.3803 	EXP 	text_7: height = 0.05
3149.3803 	EXP 	text_7: text = '82 + 10'
3149.3803 	EXP 	text_7: autoDraw = True
3151.0700 	DATA 	Keypress: num_9
3151.2652 	EXP 	text_7: height = 0.05
3151.2652 	EXP 	text_7: height = 0.05
3151.2652 	EXP 	text_7: height = 0.05
3151.2652 	EXP 	text_7: text = '9'
3151.4199 	DATA 	Keypress: num_2
3151.8436 	EXP 	New trial (rep=4, index=0): None
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: text = '2'
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: text = '92'
3151.8637 	EXP 	text_7: autoDraw = False
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: text = 'time is up'
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: height = 0.05
3151.8637 	EXP 	text_7: text = '92 + 2'
3151.8637 	EXP 	text_7: autoDraw = True
3153.2192 	DATA 	Keypress: num_9
3153.4684 	EXP 	text_7: height = 0.05
3153.4684 	EXP 	text_7: height = 0.05
3153.4684 	EXP 	text_7: height = 0.05
3153.4684 	EXP 	text_7: text = '9'
3153.5514 	DATA 	Keypress: num_4
3153.9820 	EXP 	New trial (rep=5, index=0): None
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: text = '4'
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: text = '94'
3154.0138 	EXP 	text_7: autoDraw = False
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: text = 'time is up'
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: height = 0.05
3154.0138 	EXP 	text_7: text = '49 + 28'
3154.0138 	EXP 	text_7: autoDraw = True
3158.1685 	DATA 	Keypress: num_7
3158.2984 	EXP 	text_7: height = 0.05
3158.2984 	EXP 	text_7: height = 0.05
3158.2984 	EXP 	text_7: height = 0.05
3158.2984 	EXP 	text_7: text = '7'
3158.4024 	DATA 	Keypress: num_7
3158.8416 	EXP 	New trial (rep=6, index=0): None
3158.8656 	EXP 	text_7: text = '7'
3158.8656 	EXP 	text_7: height = 0.05
3158.8656 	EXP 	text_7: height = 0.05
3158.8656 	EXP 	text_7: height = 0.05
3158.8656 	EXP 	text_7: text = '77'
3158.8656 	EXP 	text_7: autoDraw = False
3158.8656 	EXP 	text_7: height = 0.05
3158.8656 	EXP 	text_7: height = 0.05
3158.8656 	EXP 	text_7: height = 0.05
3158.8656 	EXP 	text_7: text = 'time is up'
3158.8656 	EXP 	text_7: height = 0.05
3158.8656 	EXP 	text_7: height = 0.05
3158.8656 	EXP 	text_7: height = 0.05
3158.8656 	EXP 	text_7: text = '46 + 23'
3158.8656 	EXP 	text_7: autoDraw = True
3161.1902 	DATA 	Keypress: num_6
3161.3325 	EXP 	text_7: height = 0.05
3161.3325 	EXP 	text_7: height = 0.05
3161.3325 	EXP 	text_7: height = 0.05
3161.3325 	EXP 	text_7: text = '6'
3161.4598 	DATA 	Keypress: num_9
3161.8594 	EXP 	New trial (rep=7, index=0): None
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: text = '9'
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: text = '69'
3161.8791 	EXP 	text_7: autoDraw = False
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: text = 'time is up'
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: height = 0.05
3161.8791 	EXP 	text_7: text = '74 - 63'
3161.8791 	EXP 	text_7: autoDraw = True
3165.2013 	DATA 	Keypress: num_1
3165.3541 	EXP 	text_7: height = 0.05
3165.3541 	EXP 	text_7: height = 0.05
3165.3541 	EXP 	text_7: height = 0.05
3165.3541 	EXP 	text_7: text = '1'
3165.4837 	DATA 	Keypress: num_1
3165.8755 	EXP 	New trial (rep=8, index=0): None
3165.8954 	EXP 	text_7: text = '1'
3165.8954 	EXP 	text_7: height = 0.05
3165.8954 	EXP 	text_7: height = 0.05
3165.8954 	EXP 	text_7: height = 0.05
3165.8954 	EXP 	text_7: text = '11'
3165.8954 	EXP 	text_7: autoDraw = False
3165.8954 	EXP 	text_7: height = 0.05
3165.8954 	EXP 	text_7: height = 0.05
3165.8954 	EXP 	text_7: height = 0.05
3165.8954 	EXP 	text_7: text = 'time is up'
3165.8954 	EXP 	text_7: height = 0.05
3165.8954 	EXP 	text_7: height = 0.05
3165.8954 	EXP 	text_7: height = 0.05
3165.8954 	EXP 	text_7: text = '12 + 9'
3165.8954 	EXP 	text_7: autoDraw = True
3168.6186 	DATA 	Keypress: num_2
3168.8000 	DATA 	Keypress: num_1
3168.8481 	EXP 	text_7: height = 0.05
3168.8481 	EXP 	text_7: height = 0.05
3168.8481 	EXP 	text_7: height = 0.05
3168.8481 	EXP 	text_7: text = '2'
3169.1766 	EXP 	New trial (rep=9, index=0): None
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: text = '1'
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: text = '21'
3169.2114 	EXP 	text_7: autoDraw = False
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: text = 'time is up'
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: height = 0.05
3169.2114 	EXP 	text_7: text = '7 * 2'
3169.2114 	EXP 	text_7: autoDraw = True
3170.5350 	DATA 	Keypress: num_1
3170.6815 	EXP 	text_7: height = 0.05
3170.6815 	EXP 	text_7: height = 0.05
3170.6815 	EXP 	text_7: height = 0.05
3170.6815 	EXP 	text_7: text = '1'
3170.8509 	DATA 	Keypress: num_4
3171.2918 	EXP 	New trial (rep=10, index=0): None
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: text = '4'
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: text = '14'
3171.3119 	EXP 	text_7: autoDraw = False
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: text = 'time is up'
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: height = 0.05
3171.3119 	EXP 	text_7: text = '73 - 27'
3171.3119 	EXP 	text_7: autoDraw = True
3174.3171 	DATA 	Keypress: num_4
3174.4317 	EXP 	text_7: height = 0.05
3174.4317 	EXP 	text_7: height = 0.05
3174.4317 	EXP 	text_7: height = 0.05
3174.4317 	EXP 	text_7: text = '4'
3174.6007 	DATA 	Keypress: num_6
3175.0266 	EXP 	New trial (rep=11, index=0): None
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: text = '6'
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: text = '46'
3175.0463 	EXP 	text_7: autoDraw = False
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: text = 'time is up'
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: height = 0.05
3175.0463 	EXP 	text_7: text = '63 + 22'
3175.0463 	EXP 	text_7: autoDraw = True
3176.9669 	DATA 	Keypress: num_8
3177.2502 	DATA 	Keypress: num_5
3177.4142 	EXP 	text_7: height = 0.05
3177.4142 	EXP 	text_7: height = 0.05
3177.4142 	EXP 	text_7: height = 0.05
3177.4142 	EXP 	text_7: text = '5'
3179.5011 	DATA 	Keypress: num_8
3179.9613 	EXP 	text_7: height = 0.05
3179.9613 	EXP 	text_7: height = 0.05
3179.9613 	EXP 	text_7: height = 0.05
3179.9613 	EXP 	text_7: text = '8'
3179.9613 	EXP 	text_7: height = 0.05
3179.9613 	EXP 	text_7: height = 0.05
3179.9613 	EXP 	text_7: height = 0.05
3179.9613 	EXP 	text_7: text = '58'
3179.9613 	EXP 	text_7: height = 0.05
3179.9613 	EXP 	text_7: height = 0.05
3179.9613 	EXP 	text_7: height = 0.05
3179.9613 	EXP 	text_7: text = '63 + 22'
3182.2005 	DATA 	Keypress: num_8
3182.3637 	EXP 	text_7: height = 0.05
3182.3637 	EXP 	text_7: height = 0.05
3182.3637 	EXP 	text_7: height = 0.05
3182.3637 	EXP 	text_7: text = '8'
3182.5003 	DATA 	Keypress: num_5
3182.9105 	EXP 	New trial (rep=12, index=0): None
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: text = '5'
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: text = '85'
3182.9283 	EXP 	text_7: autoDraw = False
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: text = 'time is up'
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: height = 0.05
3182.9283 	EXP 	text_7: text = '6 + 19'
3182.9283 	EXP 	text_7: autoDraw = True
3186.8671 	DATA 	Keypress: num_2
3186.9630 	EXP 	text_7: height = 0.05
3186.9630 	EXP 	text_7: height = 0.05
3186.9630 	EXP 	text_7: height = 0.05
3186.9630 	EXP 	text_7: text = '2'
3187.1159 	DATA 	Keypress: num_5
3187.5258 	EXP 	New trial (rep=13, index=0): None
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: text = '5'
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: text = '25'
3187.5436 	EXP 	text_7: autoDraw = False
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: text = 'time is up'
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: height = 0.05
3187.5436 	EXP 	text_7: text = '8 + 88'
3187.5436 	EXP 	text_7: autoDraw = True
3189.1328 	DATA 	Keypress: num_9
3189.3298 	EXP 	text_7: height = 0.05
3189.3298 	EXP 	text_7: height = 0.05
3189.3298 	EXP 	text_7: height = 0.05
3189.3298 	EXP 	text_7: text = '9'
3189.6323 	DATA 	Keypress: num_6
3190.0935 	EXP 	New trial (rep=14, index=0): None
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: text = '6'
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: text = '96'
3190.1110 	EXP 	text_7: autoDraw = False
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: text = 'time is up'
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: height = 0.05
3190.1110 	EXP 	text_7: text = '56 + 20'
3190.1110 	EXP 	text_7: autoDraw = True
3192.2675 	DATA 	Keypress: num_7
3192.4305 	EXP 	text_7: height = 0.05
3192.4305 	EXP 	text_7: height = 0.05
3192.4305 	EXP 	text_7: height = 0.05
3192.4305 	EXP 	text_7: text = '7'
3192.7153 	DATA 	Keypress: num_6
3193.1462 	EXP 	New trial (rep=15, index=0): None
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: text = '6'
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: text = '76'
3193.1610 	EXP 	text_7: autoDraw = False
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: text = 'time is up'
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: height = 0.05
3193.1610 	EXP 	text_7: text = '85 - 30'
3193.1610 	EXP 	text_7: autoDraw = True
3194.7157 	DATA 	Keypress: num_4
3194.8967 	EXP 	text_7: height = 0.05
3194.8967 	EXP 	text_7: height = 0.05
3194.8967 	EXP 	text_7: height = 0.05
3194.8967 	EXP 	text_7: text = '4'
3195.0329 	DATA 	Keypress: num_5
3195.4601 	EXP 	text_7: height = 0.05
3195.4601 	EXP 	text_7: height = 0.05
3195.4601 	EXP 	text_7: height = 0.05
3195.4601 	EXP 	text_7: text = '5'
3195.4601 	EXP 	text_7: height = 0.05
3195.4601 	EXP 	text_7: height = 0.05
3195.4601 	EXP 	text_7: height = 0.05
3195.4601 	EXP 	text_7: text = '45'
3195.4601 	EXP 	text_7: height = 0.05
3195.4601 	EXP 	text_7: height = 0.05
3195.4601 	EXP 	text_7: height = 0.05
3195.4601 	EXP 	text_7: text = '85 - 30'
3196.7839 	DATA 	Keypress: num_5
3196.8802 	EXP 	text_7: height = 0.05
3196.8802 	EXP 	text_7: height = 0.05
3196.8802 	EXP 	text_7: height = 0.05
3196.8802 	EXP 	text_7: text = '5'
3196.9657 	DATA 	Keypress: num_5
3197.3570 	EXP 	New trial (rep=16, index=0): None
3197.3770 	EXP 	text_7: text = '5'
3197.3770 	EXP 	text_7: height = 0.05
3197.3770 	EXP 	text_7: height = 0.05
3197.3770 	EXP 	text_7: height = 0.05
3197.3770 	EXP 	text_7: text = '55'
3197.3770 	EXP 	text_7: autoDraw = False
3197.3770 	EXP 	text_7: height = 0.05
3197.3770 	EXP 	text_7: height = 0.05
3197.3770 	EXP 	text_7: height = 0.05
3197.3770 	EXP 	text_7: text = 'time is up'
3197.3770 	EXP 	text_7: height = 0.05
3197.3770 	EXP 	text_7: height = 0.05
3197.3770 	EXP 	text_7: height = 0.05
3197.3770 	EXP 	text_7: text = '44 + 50'
3197.3770 	EXP 	text_7: autoDraw = True
3199.0664 	DATA 	Keypress: num_9
3199.2656 	DATA 	Keypress: num_4
3199.3300 	EXP 	text_7: height = 0.05
3199.3300 	EXP 	text_7: height = 0.05
3199.3300 	EXP 	text_7: height = 0.05
3199.3300 	EXP 	text_7: text = '9'
