24.8589 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

24.8592 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D525251BE0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D525251B80>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001D5252519A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001D525503580>, multiSample=False, name='window1', numSamples=2, pos=(492, 108), screen=0, size=array([936, 864]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
24.8594 	EXP 	window1: mouseVisible = True
24.8594 	EXP 	window1: backgroundImage = ''
24.8594 	EXP 	window1: backgroundFit = 'none'
24.8635 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
24.8635 	EXP 	window1: recordFrameIntervals = False
25.0404 	EXP 	window1: recordFrameIntervals = True
25.1092 	WARNING 	t of last frame was 20.52ms (=1/48)
25.5278 	WARNING 	t of last frame was 21.39ms (=1/46)
26.0228 	EXP 	Screen (0) actual frame rate measured at 60.06Hz
26.0229 	EXP 	window1: recordFrameIntervals = True
26.0230 	EXP 	window1: mouseVisible = True
26.0836 	WARNING 	launchHubServer: If using the iohub mouse or eyetracker devices, fullScr should be True.
30.5738 	EXP 	test: status = STARTED
30.5752 	EXP 	window1: mouseVisible = True
30.7239 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
30.7346 	EXP 	window1: mouseVisible = True
30.7509 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
31.0887 	EXP 	Sound ModulatedTone set volume 1.000
31.0889 	EXP 	window1: mouseVisible = True
